https://www.biqukan.cc/book/8309/,九天神皇,叶之凡 / 著, 【玄幻至尊爽文】战神大陆，人们以修炼战气为主，强大的战将一拳就能打碎一座城门，恐怖的战王可以飞天遁地，无敌的战神可以活到一千..
https://www.biqukan.cc/book/50628/,万界淘宝店,妙嫣酱 / 著, 【2020年度巨献，畅销都市爽文！】穷学生苏尘，误入万界淘宝店，从此穿越诸天万界送货，得到一个个超级红包！穿越《亮剑》《雪豹》，..
https://www.biqukan.cc/book/5860/,天命,九品一局 / 著, 我刚出生的时候，喝了几天狼奶，我把这头狼当妈，我以为我一辈子见不到她，直到有一个女人过来找我……可以关注威信:九品一局微薄:九..
https://www.biqukan.cc/book/34605/,混沌天帝诀,剑轻阳 / 著, 身怀至尊天子之血，开启最强天子之眼！ 武技复制！嗜血狂暴！看破虚幻！记忆读取！焚世黑炎！分身瞬移！空间粉碎！无限视界！时间..
https://www.biqukan.cc/book/56196/,风雷神帝传,猫老大的道 / 著, 什么？这是假书！不可能！我已修出神通，必成大帝！看两个不名一文的小混混，如何凭借得到的被称为神书和修真界最大骗局的通天七图，..
https://www.biqukan.cc/book/56000/,丹皇武帝,实验小白鼠 / 著, 作者官方公众号：实验小白鼠V（微信号：XBS9188） 十万白衣举刀镇天门！百万恶鬼抬棺战昆仑！ 凤冠霞帔，血衣枯颜，骨灯血烛..
https://www.biqukan.cc/book/49259/,我靠充钱当武帝,搬砖 / 著, 莫名其妙穿越到了玄幻世界，林一发现自己身上多了一个极其凶残的外挂――充钱系统！ 修炼进度太慢？充钱！充钱就能让你一天直升9..
https://www.biqukan.cc/book/54787/,我真要逆天啦,柳一条 / 著, 你煮了两个鸡蛋，厨艺+1。 你吃了口早餐，咬合力有所提升。 你骑了次单车，驾驶能力+1 你看了眼美女，心情很愉悦，肾功能..
https://www.biqukan.cc/book/1864/,逆剑狂神,一剑清新 / 著, 少年林轩，灵脉被封，遭人欺辱。偶得神秘小剑，开灵脉，练神功，悟无上剑道，演化攻伐圣术！一剑星辰灭，一剑鬼神惊！一剑在手，一世..
https://www.biqukan.cc/book/6912/,长姐她富甲一方,茶暖 / 著, 魂穿贫寒农家女，爹娘早死，小妹年幼，寄人篱下，日子艰难？ 立女户，赚银钱，安新家，养幼妹…… 庄清宁撸起袖子加油干，..
